true_label;assigned_label;result;score
0;0;TN;89.96
0;0;TN;89.96
0;0;TN;89.96
0;0;TN;99.95
0;0;TN;99.96
0;0;TN;89.94
0;0;TN;99.96
0;0;TN;100.0
0;0;TN;99.93
0;0;TN;100.0
0;0;TN;99.96
0;0;TN;99.94
0;0;TN;99.94
0;0;TN;99.95
0;0;TN;99.96
0;0;TN;99.93
0;0;TN;99.95
0;0;TN;99.96
0;0;TN;89.96
0;0;TN;89.96
0;0;TN;89.95
0;0;TN;89.95
0;0;TN;99.96
0;0;TN;99.96
0;0;TN;89.96
0;0;TN;99.96
0;0;TN;99.95
0;0;TN;99.96
0;0;TN;99.97
0;0;TN;99.95
0;0;TN;89.96
0;0;TN;99.96
0;0;TN;99.96
0;0;TN;99.95
0;0;TN;99.95
0;0;TN;89.94
0;0;TN;89.95
0;0;TN;99.92
0;0;TN;99.95
0;0;TN;100.0
0;0;TN;89.87
0;0;TN;99.93
0;0;TN;99.94
0;0;TN;99.92
1;1;TP;89.96
1;1;TP;99.95
1;1;TP;89.96
1;1;TP;99.93
1;1;TP;99.94
1;1;TP;89.97
1;1;TP;89.93
1;1;TP;89.58
1;1;TP;99.56
1;1;TP;89.95
1;1;TP;99.96
1;1;TP;89.96
1;1;TP;99.96
1;1;TP;99.71
1;1;TP;89.79
1;1;TP;69.94
1;1;TP;99.96
1;1;TP;89.96
1;1;TP;89.95
1;1;TP;89.89
1;1;TP;89.88
1;1;TP;99.82
1;1;TP;89.92
1;1;TP;99.95
1;1;TP;89.94
1;1;TP;99.95
1;1;TP;99.96
1;1;TP;89.95
1;0;FN;52.41
1;1;TP;98.79
1;1;TP;57.11
1;1;TP;89.52
1;0;FN;99.86
1;0;FN;99.83
1;0;FN;55.59
1;0;FN;89.83
1;0;FN;69.61
1;0;FN;99.91
1;0;FN;68.25
1;1;TP;95.89
1;0;FN;77.86
1;0;FN;89.46
1;1;TP;98.84
1;1;TP;52.41
1;1;TP;98.29
1;1;TP;89.16
1;0;FN;86.94
1;0;FN;95.23
1;1;TP;99.6
1;1;TP;89.24
1;1;TP;89.91
1;1;TP;85.16
1;0;FN;97.68
1;0;FN;89.8
1;1;TP;89.94
1;1;TP;99.9
1;1;TP;89.96
