true_label;assigned_label;certainty;result
0;0;0.9992530941963196;TN
0;0;0.9992032647132874;TN
0;0;0.999024510383606;TN
0;0;0.9988459348678589;TN
0;0;0.9992932081222534;TN
0;0;0.9985960125923157;TN
0;0;0.9992645382881165;TN
0;0;0.9992652535438538;TN
0;0;0.9989933371543884;TN
0;0;0.9988722205162048;TN
0;0;0.999258816242218;TN
0;0;0.9992619156837463;TN
0;0;0.9991344809532166;TN
0;0;0.9989897608757019;TN
0;0;0.9991738200187683;TN
0;0;0.9988425970077515;TN
0;0;0.9992175102233887;TN
0;0;0.9986522793769836;TN
0;0;0.9985095858573914;TN
0;0;0.9985847473144531;TN
0;0;0.9991562366485596;TN
0;0;0.9988529682159424;TN
0;0;0.9988693594932556;TN
0;0;0.9990532994270325;TN
0;0;0.9991353154182434;TN
0;0;0.9985578656196594;TN
0;0;0.9990043044090271;TN
0;0;0.9992040991783142;TN
0;0;0.9991657733917236;TN
0;0;0.9992679953575134;TN
0;0;0.9989941716194153;TN
0;0;0.9990273714065552;TN
0;0;0.9992592930793762;TN
0;0;0.9992384910583496;TN
0;0;0.9992944002151489;TN
0;0;0.9991889595985413;TN
0;0;0.9989563226699829;TN
0;0;0.9992576241493225;TN
0;0;0.9993108510971069;TN
0;0;0.9990837574005127;TN
0;0;0.9992477893829346;TN
0;0;0.9992156028747559;TN
0;0;0.9992425441741943;TN
0;0;0.9990755319595337;TN
0;0;0.999022364616394;TN
0;0;0.9988734126091003;TN
0;0;0.9989696741104126;TN
0;0;0.9983432292938232;TN
0;0;0.9989548921585083;TN
0;0;0.9988364577293396;TN
0;0;0.9974963068962097;TN
0;0;0.9985400438308716;TN
0;0;0.9987258315086365;TN
0;0;0.9983940720558167;TN
1;1;0.9992215633392334;TP
1;1;0.998885452747345;TP
1;1;0.9992035031318665;TP
1;1;0.9984115362167358;TP
1;1;0.9988347887992859;TP
1;1;0.9993163347244263;TP
1;1;0.9985985159873962;TP
1;1;0.8191770315170288;TP
1;1;0.9895992279052734;TP
1;1;0.9989908337593079;TP
1;1;0.9992400407791138;TP
1;1;0.9991508722305298;TP
1;1;0.9992668032646179;TP
1;1;0.9970201849937439;TP
1;1;0.998216450214386;TP
1;1;0.9986925721168518;TP
1;1;0.999245285987854;TP
1;1;0.999076247215271;TP
1;1;0.9989660978317261;TP
1;1;0.9981570839881897;TP
1;1;0.9960106611251831;TP
1;1;0.9971302151679993;TP
1;1;0.9982331991195679;TP
1;1;0.9989257454872131;TP
1;1;0.9989234805107117;TP
1;1;0.9990575909614563;TP
1;1;0.9992234706878662;TP
1;1;0.9989237189292908;TP
1;1;0.8395293951034546;TP
1;1;0.9757993221282959;TP
1;0;0.9421151876449585;FP
1;1;0.9903236627578735;TP
1;0;0.9972960352897644;FP
1;0;0.996634304523468;FP
1;0;0.9117108583450317;FP
1;0;0.9966564178466797;FP
1;0;0.9637864232063293;FP
1;0;0.9981492757797241;FP
1;1;0.9650048017501831;TP
1;1;0.9178984761238098;TP
1;0;0.9399864077568054;FP
1;0;0.9891958236694336;FP
1;1;0.9768946170806885;TP
1;0;0.9601823091506958;FP
1;1;0.965856671333313;TP
1;1;0.9164347052574158;TP
1;0;0.9388083815574646;FP
1;0;0.8963884115219116;FP
1;1;0.9920057654380798;TP
1;1;0.9847503900527954;TP
1;1;0.998167872428894;TP
1;1;0.9032701849937439;TP
1;0;0.9536023139953613;FP
1;0;0.9959105253219604;FP
1;1;0.9987154006958008;TP
1;1;0.9979129433631897;TP
1;1;0.999161958694458;TP
